ending: .word 320, 240
163,163,171,171,235,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,171,163,163,163,163,162,162,162,162,98,89,25,25,25,26,90,90,98,90,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,89,90,90,25,25,25,25,25,25,25,25,25,25,25,25,17,98,171,236,236,236,236,236,163,98,98,236,236,236,236,245,82,0,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,82,82,90,154,162,162,163,235,235,235,244,244,162,0,0,0,198,215,222,223,215,197,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,73,163,245,244,236,236,236,236,236,236,236,236,236,236,236,236,236,236,235,235,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,235,235,236,236,236,236,236,236,236,163,91,91,91,164,164,91,91,91,164,91,91,91,91,82,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
90,98,90,98,162,163,236,236,236,235,163,163,163,163,171,236,236,236,236,163,98,98,90,90,98,98,90,25,25,25,26,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,18,18,18,18,18,17,17,25,25,25,25,26,25,25,25,25,25,25,18,18,18,18,99,172,236,236,236,236,171,98,89,25,163,236,244,244,245,154,0,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,81,82,90,155,163,163,236,236,236,244,245,245,245,245,245,244,244,244,236,236,236,244,236,0,0,131,215,223,223,223,207,65,0,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,0,0,154,236,245,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,235,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,244,164,91,91,91,164,164,164,164,91,164,164,91,91,91,91,73,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
90,90,25,25,90,90,98,171,163,98,90,90,25,90,98,98,98,98,98,26,25,25,25,25,26,26,25,25,25,17,18,18,18,26,26,26,26,26,18,18,26,26,26,26,25,25,25,25,17,18,18,19,19,19,19,19,18,26,26,26,26,26,25,25,25,25,17,18,18,19,19,19,19,83,163,235,236,236,236,163,17,17,17,90,163,163,163,236,90,0,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,17,17,17,90,236,244,244,245,245,245,245,245,245,244,244,236,236,236,236,236,236,236,236,236,236,236,236,245,82,0,65,207,223,223,215,207,131,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,81,235,244,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,244,236,91,91,91,100,164,164,164,91,164,164,91,91,91,91,164,82,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
25,26,25,25,25,25,25,98,90,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,26,26,19,19,19,27,26,26,26,26,26,26,26,26,26,26,25,25,25,25,17,17,18,18,19,19,20,20,19,26,26,26,25,26,26,25,25,25,17,17,18,18,19,19,20,19,18,26,98,98,98,235,228,26,26,26,18,19,19,18,18,73,0,0,8,0,0,0,0,0,0,9,73,81,82,90,82,17,17,17,17,90,18,18,18,18,18,18,17,17,90,236,244,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,245,163,0,0,132,207,223,223,199,133,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,73,163,244,244,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,244,163,91,91,155,164,164,164,164,164,164,164,91,91,91,91,164,82,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
25,25,25,25,17,17,25,25,25,25,25,25,25,25,25,25,25,25,25,17,17,17,25,25,17,17,25,25,26,19,19,18,26,26,25,25,26,26,26,26,25,25,17,17,25,25,17,25,17,17,18,19,19,19,19,18,26,25,25,25,17,17,25,25,17,25,17,17,18,19,19,19,19,18,26,25,25,25,163,163,26,26,26,27,19,19,19,19,10,9,9,9,9,82,155,163,163,236,236,236,245,245,245,236,90,17,17,17,18,17,17,17,17,17,17,17,17,81,236,245,244,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,9,0,66,198,207,223,207,198,66,0,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,0,0,155,245,245,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,91,91,91,100,91,91,164,164,164,164,91,91,91,91,91,164,82,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
26,17,18,18,18,18,18,18,26,26,26,26,26,26,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,18,17,17,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,18,17,17,18,18,18,18,18,18,17,17,25,25,26,26,26,25,25,18,19,19,19,19,10,10,18,10,18,172,245,245,245,244,244,236,163,171,163,90,18,18,17,82,18,17,17,17,17,17,17,17,17,81,155,163,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,245,154,0,0,132,207,223,215,197,66,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,82,236,245,244,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,244,163,91,91,91,164,164,91,91,164,164,91,91,91,91,91,164,164,82,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
25,17,18,19,19,19,19,26,26,26,26,25,26,26,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,10,10,10,18,19,19,19,19,19,19,19,19,19,19,18,10,18,18,18,10,10,18,19,19,19,19,19,19,19,19,19,19,18,18,17,17,17,26,18,18,18,18,18,18,18,18,18,10,11,10,10,163,244,236,236,236,236,163,90,17,90,17,18,17,26,90,17,17,18,18,17,17,18,90,18,17,17,17,90,163,236,236,236,236,236,236,236,236,236,236,236,236,236,235,163,163,236,163,0,0,66,198,207,206,199,65,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,73,163,245,244,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,244,236,91,91,91,164,164,164,164,91,164,164,91,91,91,91,164,164,164,82,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
25,17,17,26,19,20,26,26,26,26,25,25,25,26,18,19,19,20,19,19,19,19,19,19,19,19,19,19,19,19,19,19,20,20,20,19,19,19,19,19,20,19,19,10,10,19,19,19,19,19,19,19,19,19,19,19,19,10,10,19,19,18,10,19,19,19,19,19,19,19,19,19,19,19,19,10,18,18,18,26,19,19,19,19,19,19,18,10,10,10,10,10,10,163,244,236,236,236,236,171,82,17,17,18,17,17,17,18,17,17,17,18,17,17,17,90,17,17,17,17,17,17,90,236,236,236,236,236,236,236,236,236,236,162,90,90,81,17,26,9,0,0,66,199,198,199,132,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,9,1,0,9,155,245,245,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,155,91,164,92,164,164,164,164,91,91,91,91,91,164,164,164,164,164,82,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
17,17,17,18,19,19,26,25,25,25,25,25,25,25,25,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,10,10,11,19,19,20,19,19,19,19,19,19,19,19,10,10,19,19,19,10,11,19,19,20,19,19,19,19,19,19,19,19,18,18,18,26,26,26,27,19,19,20,19,18,10,10,10,10,10,10,163,244,236,236,236,236,163,82,17,17,17,17,17,17,81,17,17,17,17,17,17,17,82,17,17,17,17,17,17,90,236,236,236,236,236,236,236,236,236,236,90,17,90,17,17,9,0,0,1,198,199,199,198,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,0,154,236,245,244,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,244,163,91,164,164,164,164,164,164,164,91,91,91,91,91,164,164,91,91,164,82,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,17,17,18,18,18,18,17,18,18,18,18,18,17,17,18,18,18,18,18,18,18,18,18,27,91,91,91,91,27,27,18,18,26,26,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,18,18,18,18,19,19,18,18,18,19,19,19,19,19,19,19,19,19,18,18,18,18,26,26,25,26,26,19,19,19,18,18,18,18,18,10,10,164,244,244,236,236,245,235,90,17,81,82,17,17,82,90,17,17,17,17,17,17,82,90,18,17,17,17,17,9,90,236,236,236,236,236,236,236,236,236,236,90,17,90,18,18,9,0,0,1,198,198,66,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,82,245,244,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,91,91,164,91,91,91,164,164,91,91,91,91,91,91,164,164,164,91,164,82,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
10,10,10,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,164,164,164,164,164,164,164,164,164,164,164,164,164,26,26,26,18,18,18,18,26,26,26,26,18,17,18,9,18,18,18,18,18,18,18,18,17,17,18,18,18,18,18,18,18,9,18,18,18,18,18,18,18,18,17,17,17,25,25,17,25,25,18,18,18,18,18,18,18,18,10,18,155,235,236,236,236,236,163,90,17,90,90,17,17,82,90,17,17,17,18,17,17,82,90,17,17,17,17,17,17,154,236,236,236,236,236,236,236,236,244,163,17,17,17,90,9,0,0,0,0,197,132,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,236,244,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,244,163,91,164,91,164,164,91,91,91,91,91,91,91,91,164,164,164,164,164,164,82,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
10,10,10,18,19,19,19,19,19,19,19,20,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,90,26,18,18,10,10,10,18,19,19,19,19,19,18,10,18,18,18,18,18,18,18,10,10,10,18,19,19,19,19,19,18,10,18,18,18,18,17,17,17,18,18,18,18,19,19,19,18,10,10,10,82,82,91,91,90,82,18,17,82,18,17,17,18,18,17,17,17,17,17,17,18,90,17,17,17,17,17,9,90,236,236,236,236,236,236,236,244,245,163,17,17,17,17,0,0,0,0,197,198,1,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,90,245,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,244,236,91,92,164,91,164,164,164,91,91,91,91,91,91,164,164,164,164,91,164,164,82,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
10,10,10,10,19,19,27,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,83,19,11,19,19,19,19,19,19,10,18,19,18,26,18,18,18,18,10,10,11,19,19,19,19,19,19,10,19,19,19,19,18,18,18,18,26,18,18,18,18,18,18,18,18,18,18,18,10,11,11,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,9,8,90,236,236,236,236,236,236,163,163,163,154,17,17,90,9,0,0,0,1,131,65,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,236,244,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,244,163,91,164,163,164,164,164,164,91,91,91,91,91,164,164,164,164,91,164,164,91,91,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,9,73,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,19,18,18,18,18,26,26,18,18,18,10,18,10,19,19,19,19,19,19,10,10,19,20,19,19,18,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,18,10,18,90,90,90,81,17,81,81,17,17,18,18,17,17,81,81,17,17,17,17,17,9,90,236,236,236,236,236,236,90,17,17,17,17,26,17,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,155,245,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,244,172,91,91,91,164,164,164,164,164,91,91,91,91,91,164,164,91,91,164,164,91,164,82,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,9,0,9,91,82,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
164,164,164,164,164,164,164,165,165,165,92,84,84,92,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,92,92,84,93,164,172,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,90,17,17,18,10,10,10,11,19,19,19,19,19,10,10,19,20,19,18,18,18,25,25,25,25,26,26,26,25,25,25,25,25,25,25,25,17,17,90,163,163,163,227,163,163,235,155,10,18,10,10,91,235,235,163,227,227,227,163,163,236,236,236,236,236,236,236,90,17,17,17,17,17,9,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,73,245,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,155,83,91,163,92,91,164,164,91,91,91,91,91,91,164,164,164,91,164,91,91,91,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,91,91,91,164,91,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
164,164,165,92,76,12,4,4,12,12,12,12,12,12,12,5,4,4,76,84,92,164,164,164,164,164,164,164,164,164,164,164,164,164,101,84,76,4,4,12,12,4,4,4,4,4,4,12,4,4,84,92,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,18,18,19,18,18,18,18,18,19,19,19,18,17,17,25,17,17,17,25,25,25,25,25,17,25,25,25,25,25,17,18,18,19,19,91,163,163,171,172,91,10,19,10,10,155,245,244,244,244,244,244,244,244,236,236,236,236,236,236,236,90,17,17,17,17,9,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,163,245,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,245,172,91,91,91,164,164,91,91,164,91,91,91,91,91,164,164,164,164,164,91,91,91,9,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,82,91,164,164,164,164,91,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
164,165,157,76,4,4,4,12,12,12,12,12,12,12,12,13,4,4,12,76,92,100,164,164,164,164,164,164,164,164,164,164,165,156,92,84,12,4,4,12,12,12,12,12,12,12,12,12,12,4,12,76,92,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,17,9,18,18,18,18,17,17,17,17,17,17,25,18,17,17,17,17,17,17,17,17,17,18,18,10,11,19,18,25,25,90,98,82,10,18,18,10,155,244,236,236,236,236,236,236,236,236,236,236,236,236,236,236,90,17,17,90,17,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,9,0,82,245,236,236,236,236,244,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,91,91,91,91,164,164,164,91,91,91,91,91,91,91,164,164,91,164,164,91,91,82,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,73,91,91,164,164,164,164,82,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
164,164,164,164,164,164,164,164,164,85,84,76,84,92,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,93,84,83,83,92,93,164,164,164,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,83,82,26,26,26,26,26,26,18,25,25,26,17,17,25,25,25,26,25,17,18,27,26,25,25,25,25,17,10,18,10,10,155,245,244,236,236,236,244,236,236,236,236,236,236,236,244,236,90,17,17,18,9,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,236,245,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,244,163,91,164,164,164,164,164,164,91,91,91,91,91,91,91,164,91,91,164,91,91,91,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,91,173,164,91,91,9,9,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,90,90,26,26,26,26,26,26,26,26,26,26,26,26,26,25,26,26,25,18,10,19,10,10,90,163,163,163,171,171,163,163,163,163,163,163,163,163,171,163,90,25,26,17,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,154,245,236,236,236,236,90,90,163,236,236,163,90,163,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,171,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,244,236,91,91,164,155,164,164,164,164,91,91,91,91,91,91,164,91,91,164,164,91,91,9,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,164,91,9,9,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,164,164,164,164,165,164,92,76,12,4,5,4,12,12,92,92,164,164,164,164,164,164,164,164,164,164,164,164,92,84,12,12,12,4,12,12,85,93,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,90,91,25,25,25,25,25,25,25,25,26,26,18,19,19,19,10,17,17,17,81,90,89,25,25,25,25,17,17,25,25,25,26,26,26,26,8,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,73,244,244,171,163,236,171,25,25,162,236,236,90,25,25,98,236,236,236,236,236,163,90,90,163,236,163,98,98,98,98,171,236,163,98,163,163,90,90,98,98,98,163,163,163,98,98,98,98,98,98,98,98,98,163,163,163,98,98,163,163,163,171,163,91,100,155,164,91,164,164,91,91,91,91,91,91,164,164,164,164,164,91,91,82,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,9,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,93,84,12,4,4,12,12,12,4,13,12,12,12,4,4,4,76,84,92,164,164,164,164,164,164,164,164,165,100,84,76,4,4,12,84,92,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,90,26,26,25,25,25,25,18,19,20,19,10,17,17,17,17,17,17,17,25,25,25,17,17,17,25,25,25,25,26,9,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,163,253,236,98,89,163,235,89,25,162,244,236,90,25,25,25,163,244,244,244,236,90,17,25,98,163,90,25,25,25,25,98,163,90,25,25,26,25,25,25,25,25,25,26,25,25,25,25,25,25,25,25,25,25,26,90,25,25,25,26,90,25,90,91,164,92,163,164,164,91,91,91,91,91,91,91,91,164,164,164,164,91,91,91,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
