title: .word 320, 240
1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,2,1,0,1,2,2,2,2,3,15,31,22,22,23,12,1,3,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,12,39,103,23,31,23,3,2,2,2,3,3,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,1,2,2,1,1,2,3,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,2,10,10,9,1,10,101,110,110,101,0,0,2,2,2,2,1,1,2,1,1,1,2,3,3,2,3,3,2,3,5,5,4,3,2,2,1,0,0,3,4,3,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,2,2,3,3,11,4,12,13,5,13,5,13,14,6,13,13,5,5,4,4,5,5,5,5,13,4,3,3,3,11,2,3,3,4,4,4,5,5,5,14,13,13,4,3,12,4,5,14,4,13,15,6,13,12,4,4,13,5,4,4,13,5,5,13,4,5,13,4,13,5,5,4,4,13,14,15,15,14,14,14,14,14,14,5,13,6,7,14,14,14,12,4,13,14,14,13,5,13,14,14,13,13,14,14,14,5,14,15,14,14,5,5,14,14,14,14,5,5,14,14,14,14,5,13,
2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,13,23,22,22,22,23,11,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,30,22,31,31,31,4,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,1,2,2,2,1,2,3,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,1,0,0,0,1,109,110,110,101,19,10,0,1,2,1,0,1,1,1,1,1,2,3,2,2,3,3,2,3,5,4,3,2,3,3,3,3,2,3,4,3,3,3,2,2,2,2,2,2,2,2,2,3,2,3,3,3,3,3,3,3,3,3,4,5,4,4,13,13,13,5,5,13,5,13,13,13,4,5,4,13,5,5,13,13,5,4,3,3,2,3,2,2,2,3,2,2,3,3,4,13,6,14,4,3,3,3,3,6,12,2,13,15,6,13,4,4,4,13,14,5,4,13,5,5,13,4,4,13,5,13,13,5,12,4,4,14,15,14,15,15,14,14,5,5,14,14,15,15,14,14,13,4,5,14,14,14,5,12,14,14,13,4,13,14,14,14,14,14,14,14,5,13,14,13,13,5,14,6,6,14,14,14,14,14,14,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,2,1,1,1,2,2,2,2,2,1,2,23,23,22,15,23,14,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,30,31,30,22,31,12,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,1,1,1,1,2,2,2,3,2,2,2,3,3,3,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,1,1,0,1,101,110,109,101,110,119,110,1,1,1,1,0,0,1,1,1,1,2,2,2,1,2,3,2,2,4,4,2,3,14,13,13,13,5,4,13,13,13,14,14,5,5,13,13,13,13,13,13,13,13,13,13,4,4,13,14,14,13,12,13,4,3,4,5,5,4,13,5,5,5,5,13,5,13,5,13,5,13,13,5,5,13,4,3,3,2,2,2,3,4,4,3,3,3,3,3,13,13,6,4,4,3,4,5,5,5,5,14,15,14,14,14,12,4,13,14,4,4,5,13,4,5,4,12,13,5,13,14,13,4,4,13,13,14,15,15,14,5,13,13,14,14,14,14,14,15,15,13,4,5,14,14,14,13,12,6,14,13,13,13,6,14,14,14,14,5,13,14,6,14,5,5,13,14,14,14,14,14,14,14,14,14,
1,1,1,0,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,2,1,1,2,2,2,2,1,1,1,11,23,15,31,22,31,13,1,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,11,31,23,15,15,31,13,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,2,2,1,1,1,1,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,1,2,102,110,109,109,109,110,102,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,3,3,1,3,13,13,4,4,4,3,4,14,14,5,13,5,5,5,13,5,5,13,5,13,13,5,12,4,4,5,14,5,4,12,4,4,3,12,4,5,4,4,13,5,5,13,13,13,5,4,4,4,5,5,5,5,5,13,13,4,3,2,2,13,5,4,4,4,4,3,3,12,13,7,5,3,2,4,5,9,5,7,7,14,13,6,14,4,4,13,13,3,3,12,13,5,5,4,12,13,5,13,13,13,13,4,5,5,5,14,14,14,5,5,14,15,15,14,14,15,15,15,13,12,13,14,15,14,13,13,14,14,13,5,14,14,14,14,14,14,14,14,14,14,14,5,6,14,14,14,14,6,14,14,14,14,14,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,10,31,15,30,39,31,22,0,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,20,31,15,39,23,23,11,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,2,2,2,2,1,1,1,2,2,2,3,3,2,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1,2,2,1,1,101,183,110,110,110,110,101,2,2,2,2,2,2,1,1,2,3,3,2,3,3,3,3,2,2,3,3,3,4,5,4,4,4,3,3,4,6,5,14,5,5,5,12,4,13,5,12,13,5,5,13,5,4,12,13,5,5,5,4,4,12,3,11,12,13,4,4,5,13,5,13,13,5,5,4,4,13,5,13,13,5,5,13,5,4,3,3,3,4,4,4,4,4,4,4,12,5,6,14,12,3,11,4,4,4,4,13,15,6,13,14,14,5,4,5,5,4,3,12,4,5,5,3,4,5,5,13,14,13,5,4,13,13,5,5,14,14,14,14,14,15,15,14,15,15,15,15,13,4,13,14,15,14,13,13,14,14,13,5,14,15,15,14,15,15,14,14,14,14,14,6,14,14,13,5,14,14,14,14,14,14,14,
1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,2,30,23,22,31,31,21,2,3,2,3,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,28,39,15,30,31,22,2,1,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,2,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,2,1,1,1,1,1,10,92,102,93,84,10,10,2,2,2,2,2,1,1,1,2,4,3,3,4,13,5,4,3,2,3,13,13,4,4,3,3,3,3,2,3,14,13,13,13,13,13,13,5,13,13,5,5,13,13,13,13,5,5,14,14,13,13,5,12,4,3,3,4,13,4,12,5,4,5,13,13,13,13,5,13,13,13,5,5,5,13,13,5,13,14,14,5,3,13,14,14,14,14,14,15,7,14,5,3,5,5,4,4,5,3,13,15,4,5,6,14,14,13,5,14,14,13,12,13,13,13,13,13,13,4,13,14,13,5,4,4,12,4,5,14,14,14,14,15,15,15,15,15,14,15,14,13,4,13,14,15,14,13,5,14,13,5,5,14,14,14,14,14,14,14,14,14,14,14,14,5,13,14,13,14,14,6,14,14,14,14,
1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,2,2,1,1,2,2,1,2,2,2,2,11,4,4,21,31,23,39,23,31,22,5,15,14,4,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,1,20,31,23,22,31,22,2,1,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,2,2,2,2,2,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,2,2,3,3,3,3,3,3,3,2,2,2,2,1,1,1,1,2,2,1,1,2,2,1,1,1,1,1,1,1,1,2,1,1,3,4,4,2,1,0,1,5,5,3,2,2,2,1,1,1,2,13,13,5,13,13,5,13,13,5,5,5,5,13,14,13,13,5,5,5,13,13,5,5,4,4,4,4,4,4,4,4,13,5,13,5,5,13,4,4,5,5,5,13,5,13,13,14,5,14,14,13,4,4,14,14,15,15,15,15,14,15,14,14,13,13,3,3,12,3,3,14,14,13,13,5,15,14,5,5,14,15,5,4,14,6,14,14,14,5,3,12,14,13,12,12,3,4,13,13,14,15,14,14,15,15,14,15,15,15,15,14,5,13,14,15,14,14,13,5,14,13,4,5,14,15,14,14,14,14,14,14,14,14,14,14,4,5,14,14,13,5,6,14,14,14,14,
1,1,0,1,1,1,1,1,0,0,0,1,1,0,1,1,1,1,1,2,1,1,1,2,3,3,4,4,5,14,15,31,31,15,31,14,7,7,15,13,1,0,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,1,21,39,31,15,23,5,1,1,1,2,1,1,1,0,0,0,0,1,0,0,1,1,1,1,1,0,0,1,2,2,2,1,1,1,1,2,2,2,2,2,1,2,3,3,3,3,3,3,2,2,3,3,3,3,3,3,3,3,3,2,2,2,3,4,3,2,2,2,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,2,1,1,2,2,4,4,2,2,2,2,2,2,2,3,5,5,13,5,5,14,5,13,13,5,5,13,5,5,13,13,5,13,5,5,13,5,5,4,12,13,13,13,4,4,4,4,13,5,13,5,5,5,4,5,13,13,13,13,5,5,14,14,14,14,13,13,14,14,14,15,15,15,15,14,14,14,23,23,23,22,14,14,14,15,13,4,15,14,5,6,14,5,5,14,15,5,4,14,6,6,15,14,12,3,4,6,6,13,4,3,3,4,4,13,14,15,7,7,14,14,14,15,15,15,5,4,13,14,15,15,14,13,13,14,5,4,6,14,14,14,14,6,14,14,14,14,14,15,14,14,14,15,14,14,14,14,14,14,6,14,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,2,3,3,4,3,4,6,31,22,39,31,30,22,7,15,15,14,4,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,1,1,1,1,1,2,0,12,39,31,23,23,22,2,0,1,1,1,1,1,2,2,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,0,0,1,2,2,2,2,1,1,1,2,3,2,2,2,2,2,3,3,3,3,3,3,3,2,2,3,3,2,2,2,6,7,6,6,6,6,13,5,5,5,4,3,4,5,3,0,1,2,3,12,5,3,4,5,2,1,5,15,6,5,13,13,12,13,12,12,13,5,13,13,5,13,13,5,13,13,5,13,13,5,5,4,3,5,14,13,13,14,13,13,13,5,4,4,5,5,5,12,3,4,4,12,5,5,13,13,13,13,13,5,5,13,5,5,13,13,15,23,23,23,23,23,23,15,23,23,23,23,23,23,23,15,15,23,23,23,23,23,23,23,14,14,14,14,14,14,6,5,14,15,6,5,13,6,14,14,5,11,2,4,14,5,5,4,3,2,2,1,2,12,15,15,14,14,15,14,15,15,15,5,4,13,14,15,15,14,13,13,14,5,5,14,15,14,14,14,14,14,14,14,14,14,15,15,15,14,14,14,14,5,6,14,14,14,14,
1,1,1,1,2,2,2,2,1,1,1,1,2,1,1,2,3,2,1,2,2,2,2,3,3,3,4,4,4,5,22,23,22,30,23,38,22,15,7,7,14,13,5,4,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,1,1,2,1,2,31,15,23,31,39,12,0,1,1,1,2,3,4,5,12,4,3,3,3,3,3,3,3,2,2,3,3,3,2,1,0,0,1,2,2,2,2,2,1,1,2,2,2,2,3,2,2,3,3,3,3,3,2,2,2,2,3,3,2,2,3,7,15,30,39,31,7,15,15,15,15,15,15,14,15,4,2,4,12,2,2,3,2,3,6,13,14,15,15,15,5,6,14,5,4,4,4,4,13,4,5,13,5,13,13,13,13,13,5,5,13,12,4,4,5,14,13,5,13,13,5,13,13,4,13,5,5,5,5,13,13,13,5,13,13,13,13,5,13,5,5,5,13,5,13,23,23,23,15,15,15,15,15,15,15,23,23,14,14,14,14,15,15,15,15,15,15,15,15,15,14,23,15,15,15,15,15,14,14,15,15,14,14,14,14,14,14,5,4,3,4,13,13,4,3,3,2,2,1,1,1,3,13,14,15,15,15,14,14,14,13,4,13,14,15,15,14,5,14,14,13,5,14,14,14,14,14,14,14,14,14,14,14,14,14,14,6,14,13,13,5,14,14,6,14,14,
1,1,1,1,2,2,2,1,1,1,1,1,1,1,0,1,3,2,0,2,11,3,3,3,3,3,4,12,12,5,22,23,39,31,31,38,46,23,7,7,6,14,5,4,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,21,23,22,30,31,14,3,2,3,3,11,11,12,4,12,4,3,3,3,11,4,4,4,3,2,2,3,12,3,2,1,2,2,1,1,2,2,2,1,1,2,2,2,3,3,2,3,3,3,3,2,2,2,2,2,2,3,3,2,9,2,14,55,63,63,63,31,7,7,15,15,15,6,4,4,14,15,15,23,11,0,1,3,4,14,23,15,15,15,14,12,12,4,4,3,3,3,3,3,12,4,4,13,5,13,4,3,4,13,5,13,12,4,3,13,6,13,14,5,13,14,13,13,4,4,13,13,13,5,5,13,5,5,5,13,13,5,13,5,5,13,13,13,13,14,23,23,22,22,14,14,14,23,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,14,15,15,15,15,15,15,15,15,15,14,15,15,23,14,14,22,14,13,13,13,3,1,3,7,15,15,15,15,15,14,5,4,13,14,15,15,14,14,14,14,13,13,14,15,14,14,14,14,14,14,14,14,14,15,14,14,14,14,14,14,13,14,15,6,6,14,
1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,0,0,2,3,3,3,3,3,3,3,11,5,6,14,31,23,22,30,14,63,31,6,14,14,5,4,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,0,21,39,22,22,23,14,11,3,3,4,4,4,4,4,4,4,3,3,3,4,4,4,3,2,1,1,3,4,4,3,2,4,12,3,2,1,1,0,0,1,2,2,1,2,3,2,3,3,3,2,2,2,2,2,2,2,3,2,2,1,2,23,63,63,63,63,55,14,15,15,15,14,4,4,5,14,13,6,14,13,21,30,39,31,31,39,39,31,14,5,4,12,4,3,4,13,5,12,4,12,13,13,13,13,13,4,2,3,13,13,5,5,4,3,5,14,13,14,14,13,13,14,5,4,4,5,5,5,5,5,5,5,5,5,5,13,13,13,13,13,5,5,5,5,14,15,15,14,14,14,14,14,14,14,14,14,14,14,14,23,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,23,23,23,23,22,22,23,15,15,15,14,15,15,15,15,15,15,15,23,15,15,23,23,23,15,23,21,11,3,13,15,15,15,15,15,13,5,13,14,15,14,14,13,14,14,13,13,14,15,14,14,14,14,14,14,14,14,14,14,15,14,14,15,15,15,15,14,7,14,5,6,
2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,2,3,13,23,39,23,31,22,38,22,6,6,14,5,4,3,3,2,2,2,2,2,2,2,2,2,2,1,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,0,13,31,30,23,23,13,1,2,11,3,3,4,4,5,12,4,4,4,4,5,5,5,4,3,2,2,3,4,4,2,1,3,5,4,4,3,2,1,0,1,1,1,1,2,3,2,2,3,3,2,2,2,2,2,2,2,2,2,2,2,2,13,20,28,47,55,38,23,23,23,15,15,15,15,15,14,21,22,6,15,63,63,63,55,46,63,63,55,22,5,3,2,2,2,3,15,15,5,4,12,12,13,5,13,13,4,3,4,13,13,13,5,4,4,5,6,13,6,5,13,5,13,13,4,13,5,5,13,13,13,5,13,13,13,13,5,13,5,13,5,5,5,13,6,14,23,15,15,15,15,15,15,15,23,15,15,23,23,15,23,15,15,15,15,23,23,23,23,15,15,23,23,23,23,23,22,23,23,23,23,23,23,23,23,23,23,22,22,22,23,22,22,23,14,14,14,14,15,22,22,23,15,13,1,2,12,14,15,15,15,5,5,13,14,15,14,5,13,14,5,12,13,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,15,7,7,6,14,14,14,14,14,
2,2,1,1,1,2,1,1,2,3,2,2,2,2,1,1,11,3,3,2,2,2,1,2,2,2,3,3,2,1,11,14,22,23,23,31,14,6,15,5,5,12,3,3,3,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,13,15,30,31,31,12,0,0,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,12,3,2,3,4,4,2,2,3,4,4,4,4,4,4,12,3,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,14,23,15,23,23,23,31,47,47,39,15,15,55,63,47,14,63,63,55,55,55,63,62,127,30,5,4,3,3,2,3,14,7,5,4,12,4,5,13,5,13,4,4,4,4,4,4,13,4,4,13,6,13,14,6,13,14,5,13,4,4,13,13,13,13,5,13,13,13,5,13,5,5,13,13,13,13,13,13,14,14,23,23,23,23,15,15,15,14,14,14,15,15,15,15,15,15,15,15,15,23,23,22,23,23,15,23,23,23,22,23,23,23,23,23,23,23,22,22,22,22,23,23,23,22,23,23,23,23,23,23,23,15,15,14,14,14,15,15,14,2,2,3,13,14,15,5,13,14,14,15,14,5,13,14,5,12,13,15,15,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,14,14,14,23,22,22,22,
1,1,1,0,0,1,2,1,1,2,2,1,2,1,0,1,3,3,2,2,2,1,1,2,3,3,2,2,3,2,2,14,31,31,39,31,23,13,4,3,3,3,3,3,2,2,2,2,2,2,2,2,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,21,23,23,23,31,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,3,1,2,12,12,12,12,4,12,12,4,4,4,3,4,6,4,0,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,1,1,11,3,3,12,14,6,22,54,63,63,31,14,55,63,127,23,30,38,30,22,22,22,30,22,15,15,15,15,15,14,6,14,6,14,13,5,13,13,13,13,13,13,4,4,12,3,4,13,5,4,5,14,14,6,14,5,6,14,13,4,4,4,13,5,13,13,13,13,13,5,5,13,13,13,13,13,13,5,5,14,23,23,23,23,23,23,23,23,23,23,22,15,15,15,15,15,15,15,14,14,15,15,15,15,23,23,23,23,23,23,23,23,23,23,22,31,23,23,23,23,22,22,22,23,23,23,23,15,14,22,23,15,15,15,14,14,15,23,23,23,22,13,12,12,14,7,5,13,14,15,15,14,5,13,14,5,5,14,14,15,14,14,14,14,14,14,15,14,15,14,15,15,15,6,14,14,15,22,22,22,22,22,
1,1,1,0,1,1,1,1,1,2,1,0,1,0,0,1,2,2,1,1,1,0,0,1,2,3,2,2,2,2,2,14,31,14,31,23,22,11,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,22,47,31,14,14,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2,1,1,2,2,3,11,11,3,3,3,3,3,3,1,0,0,0,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,2,2,2,2,19,110,39,22,31,39,31,23,23,15,15,15,6,15,15,15,14,15,15,6,15,14,14,14,14,14,14,14,5,13,13,13,13,4,5,12,4,4,4,4,4,4,13,14,14,6,14,13,5,5,13,4,4,4,13,5,5,13,13,13,13,5,5,5,5,5,5,5,13,5,5,22,31,31,31,31,30,31,31,23,23,23,23,23,23,23,23,15,15,15,23,15,15,15,15,15,15,15,23,23,23,23,23,23,22,23,23,23,23,23,23,23,23,23,23,14,14,14,15,15,14,14,14,14,14,14,14,14,14,23,23,23,23,23,23,22,15,15,5,5,14,15,15,14,5,14,14,6,6,14,15,15,14,14,14,14,14,15,14,14,14,15,15,15,14,6,14,14,23,22,22,22,22,22,
2,3,2,1,1,2,2,1,1,2,2,1,1,1,1,1,2,1,1,1,1,1,1,2,2,2,2,2,2,1,2,14,39,23,31,23,14,11,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,0,22,31,31,23,14,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,3,3,2,2,2,3,3,2,1,12,31,23,15,15,7,23,23,23,31,23,23,31,31,31,14,6,14,14,14,14,14,14,14,14,6,14,5,4,13,5,5,13,13,13,5,5,4,4,12,4,5,5,5,14,13,13,14,13,13,13,13,13,5,13,5,5,13,13,13,13,13,5,5,14,14,14,5,5,14,22,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,15,15,15,15,15,15,15,15,15,15,15,14,15,15,23,23,23,23,22,23,23,14,14,15,15,23,14,14,14,15,15,14,14,14,14,15,15,14,14,14,14,14,14,14,15,15,23,23,14,5,5,14,15,15,14,5,14,14,14,14,14,15,6,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,
3,3,2,1,1,2,11,2,1,4,13,4,4,4,3,2,2,10,2,3,3,3,2,2,2,2,2,2,2,1,2,14,22,31,30,31,23,3,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,0,1,0,0,1,0,21,15,22,31,31,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,3,1,1,2,13,13,4,13,15,15,14,14,23,23,31,39,23,14,13,14,14,14,14,6,14,14,6,14,14,6,13,13,13,5,5,13,13,5,13,5,4,12,4,4,4,5,5,13,14,13,14,14,13,13,14,5,5,5,13,13,13,13,13,5,13,14,5,14,6,14,14,5,14,15,15,15,23,23,23,23,23,23,23,15,15,22,23,23,23,23,23,23,15,15,15,15,15,15,15,15,14,15,15,15,15,23,23,23,23,23,23,23,23,23,14,23,23,14,23,23,23,23,22,23,14,14,15,15,14,14,14,15,14,14,14,14,15,14,22,14,13,13,14,14,15,14,5,14,15,14,6,14,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,
2,2,1,1,1,2,2,1,0,13,15,14,5,6,5,4,2,2,3,2,2,2,2,2,2,2,1,2,2,1,2,14,31,31,30,39,22,2,2,2,2,2,2,2,2,1,2,2,2,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,2,1,30,23,22,23,31,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,2,5,6,7,6,30,63,63,31,6,14,15,15,14,14,14,14,14,14,14,14,14,5,13,12,5,13,5,5,5,4,12,4,13,5,13,13,13,5,14,14,14,14,5,14,13,6,14,13,13,14,14,14,5,13,5,5,14,5,5,6,14,14,5,13,23,23,15,23,23,23,23,23,15,14,15,23,22,23,23,14,15,14,14,14,15,23,14,14,14,14,15,14,23,15,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,15,15,15,15,14,15,14,14,14,22,14,22,14,22,23,23,22,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,14,14,14,14,14,14,15,14,14,14,14,14,14,14,14,14,14,14,14,
2,1,1,1,1,1,1,1,0,13,23,15,15,14,5,5,2,2,2,2,2,2,2,2,2,2,2,2,2,1,3,15,31,23,31,31,4,2,2,2,2,2,2,2,1,1,1,2,1,1,1,1,1,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,2,1,10,31,23,14,15,23,3,0,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,1,1,0,1,1,1,1,0,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,2,2,2,2,2,3,2,2,1,12,95,15,6,30,63,63,47,6,6,14,15,14,14,14,14,14,14,14,14,14,13,4,12,5,13,13,5,4,4,12,4,5,5,5,13,5,13,14,14,14,14,14,14,14,14,14,14,14,14,6,14,14,5,5,13,14,5,5,14,14,14,14,22,31,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,15,15,14,14,14,14,14,14,14,22,14,14,14,14,22,22,22,23,23,23,22,23,23,23,23,23,23,23,22,23,23,22,23,23,23,14,14,15,14,15,15,15,15,15,15,23,22,22,22,23,23,22,23,23,23,23,14,14,14,14,14,14,14,14,14,14,15,23,22,23,22,22,22,22,22,22,22,22,23,15,15,23,22,22,22,22,22,
1,1,12,5,2,10,93,29,22,31,23,15,15,3,2,2,2,2,2,2,2,1,2,2,2,1,1,2,10,1,4,22,39,22,31,23,2,2,2,2,2,2,2,2,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,10,95,23,30,23,23,3,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,2,2,1,1,10,37,22,6,22,47,46,23,7,6,15,14,14,14,6,14,14,6,14,14,14,13,5,13,13,5,13,13,4,4,4,12,4,5,5,13,14,6,6,14,14,6,14,14,14,14,5,14,14,14,5,14,14,13,5,14,14,5,5,14,14,14,23,31,23,23,23,23,23,23,23,23,23,23,23,23,23,15,15,15,23,23,15,23,23,14,14,14,15,15,15,15,14,14,14,14,14,14,14,23,15,15,14,14,15,15,15,23,23,23,23,22,22,23,23,14,14,22,14,23,23,23,23,23,23,22,22,23,23,23,23,23,22,23,23,23,23,22,22,23,22,22,23,14,22,22,22,22,22,23,23,23,23,22,23,23,22,23,22,23,22,22,22,22,23,22,22,
